(4, 2)
(9, 10)
(6, 8)
(6, 4)
(6, 8)
(6, 4)
(6, 8)
(6, 9)
(10, 3)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(1, 6)
(6, 2)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
(10, 8)
(10, 9)
